cui,preferred_name
C0009325,collagen
C0016006,fibrinogen
C0041455,collagen type I
C0563640,Bacterial cytotoxin
C0075302,streptolysin S
C0392747,Changing
C0442886,Secondary Infections
C0004623,Bacterial Infections
C0043240,Wound Healing
C2003941,Alpha
C1999228,Attachments (document)
C2699153,Cell Invasion
C0019053,Hemolysin
C0244036,"speB protein, Streptococcus pyogenes"
C4721210,Colonization of lower respiratory tract
C0382507,silver protein preparation
C0205469,Pathological aspects
C0004611,Bacteria
C0449450,Presentation
C0071313,"plY protein, Streptococcus pneumoniae"
C0599732,cell injury
C1155266,Inflammatory Response
C0279023,Chemosensitization
C1314972,Claims attachment
C0023504,Leukocidins
C0033684,Proteins
C0521108,Recovering from
C0521026,Viral
C0441712,Mechanism (attribute)
C0567416,Molecule
C0032285,Pneumonia
C1705920,Species
C1336445,Stage IV Uveal Melanoma AJCC v7
C0205449,Three
C0728940,Excision
C0333348,Inflammatory
C1442792,State
C1548386,Document Completion - incomplete
C0175668,Secondary to
C0023701,Lightning (phenomenon)
C0015350,Extracellular Matrix
C1517331,Further
C1621797,Garcia <plant>
C0442805,Increase
C0017110,Gases
C0067762,N-Acetylneuraminic Acid
C0301872,Immune response
C0038411,Streptococcus pyogenes
C0678723,Biologic Development
C0032140,Plasminogen
C0040044,Thrombolytic Therapy
C1524062,Additional
C1510802,Adherence (attribute)
C0449432,Component object
C0439858,Conventional
C0596901,Membrane
C0027803,Neuraminidase
C3245505,Potential
C1704913,TAF1 wt Allele
C0332273,Through
C0014445,enzymology
,
,
,
,
C0202311,Aluminum measurement
C0040028,"Thrombocythemia, Essential"
C0033414,Promotion (action)
C0041260,Tryptophanase
C1709743,Protein Turn
C1515877,activate biological process
C0027950,neutrophil
C0024432,macrophage
C0085236,"Macrophages, Alveolar"
C0085732,Ability
C0205263,Induce (action)
C0024109,Lung
C0038410,Streptococcus pneumoniae
C1522537,Recombinant Interferon
C1442792,State
C0301872,Immune response
C0439180,% release (qualifier value)
C0521026,Viral
C0033268,production
C2825073,Clearance [PK]
C0521009,Bacterial
C0678226,Due to
C0003451,Antiviral Agents
C0332282,Following
C0332257,Including (qualifier)
C0301625,Metabolic Suppression
C0443289,Revealed
C1260953,Suppressed
C2945640,compromise
C1704913,TAF1 wt Allele
C0947630,Scientific Study
C0205421,Deferred
C2349975,Enhance (action)
C2699153,Cell Invasion
C0332287,In addition to
C0035736,"RNA, Viral"
C0441712,Mechanism (attribute)
C0162388,Killing
C1549439,Resident - Procedure Practitioner Identifier Code Type
C1167395,Host (organism)
C0009450,Communicable Diseases
C0079189,cytokine
C0086418,Homo sapiens
C0221099,Impaired
C0700321,Small
C0018154,Gram-Positive Bacteria
C0022688,Natural Killer Cells
C0439662,Immune
C0004611,Bacteria
C0004618,Bacterial Count Measurement
C0007634,Cells
C0162340,Comprehension
C1706214,Creation
C1273342,Epithelial cell count (procedure)
C2709199,Natural killer
C1317556,Natural killer cell function
C1518422,Negation
C1709157,Negative Surgical Margin
C4288581,Notable
C0175566,Open
C1882365,Phenomenon
C0150312,Present
C0750492,Probably
C1999230,Providing (action)
C0035692,"RNA, Bacterial"
C1527036,Recombinant Chemokine
C0038817,Sunlight
C1705581,TLR4 wt Allele
C3538928,Usual
C1523908,apoptotic cell clearance
C0754728,Toll-Like Receptor 2
C1705535,suggestion
C0020969,"Immunity, Innate"
C0427861,Human cells
C0442886,Secondary Infections
C0004623,Bacterial Infections
C0011306,Dendritic Cells
C1299987,Replaced by
C1272746,Change patterns
C0748168,Pulmonary Pathology
C0021368,Inflammation
C0205319,Manifest
C0597484,sodium cation
C1819430,type I interferon production
C0597404,Respiratory viruses
C0812445,CXCL1 gene
C0439640,Dendritic
C0038826,Superinfection
C0085426,Gram-Positive Bacterial Infections
C1704259,Biochemical Pathway
C0185117,Expression procedure
C1155328,Antiviral Response
C1516369,Cellular Infiltration
C3178988,Emergency Responders
C1517886,Limited stage (cancer stage)
C0010957,Tissue damage
C0681828,in vitro study
C1819426,chemokine production
C2754810,monocyte chemotactic protein-1 production
C1160693,viral release from host cell
C2340022,Resting histiocyte
C0007589,Cell Differentiation process
C2949735,Recruitment
C0332294,Resulting in
C0441729,Type 1
C0123759,interleukin-12
C0076930,Transforming Growth Factor beta Receptors
C0861064,lead increased
C3272629,Epithelial Damage
C0332283,Followed by
C1819464,tumor necrosis factor production
C2348269,Dietary Lead
C1271650,Antimicrobial activity
C0014406,Environment
C1272706,Interval
C1622891,Mast cell degranulation
C1705920,Species
C1457868,Worse
C0031843,physiological aspects
C0021743,Interferon Type I
C0205396,Identified
C1522538,Leading
C2905612,Storm NOS
C2603343,Study
C0522505,Upstream
C1440080,Alveolar
C0524637,"Recognition, Psychology"
C0871261,Response process
C1527432,Recombinant Interleukin-8
C0725813,depend
C1332127,AZU1 gene
C0036658,Esthesia
C0004626,"Pneumonia, Bacterial"
C1999228,Attachments (document)
C0012634,Disease
C2828393,Exact (qualifier)
C0017110,Gases
C0205265,Initially
C0439064,Numerous
C0439070,Roman Numeral III
C0332157,Exposure to
C0027365,Name
C0027627,Neoplasm Metastasis
C0450955,Yamamoto
C3495095,lithium cation
C0946292,polarization
C1705242,Different
C4722602,Underlying
C0128897,Monocyte Chemoattractant Protein-1
C1448177,"TNF protein, human"
C0042774,Virus Replication
C0031308,Phagocytosis
C1819995,Host Cell
C1449159,"CCL2 protein, human"
C3714514,Infection
C0567416,Molecule
C0450254,Pathogenic organism
C0220898,Predisposition -- attribute
C0035668,RNA
C4722001,Substance with effector mechanism of action (substance)
C0282554,chemokine
C0183210,sensor (device)
C4321249,DIAPH3 wt Allele
C0162493,Transcriptional Activation
C0041904,Up-Regulation (Physiology)
C0052432,artesunate
C0344315,Depressed mood
C0392756,Reduced
C0458827,Airway structure
C0332161,Attenuated by (contextual qualifier)
C1704419,Effective
C0547044,Smaller
C0851827,Dependent - ability
C0282111,Internet
C0025953,Microbiological
C1522486,Professional Organization or Group
,
C0202311,Aluminum measurement
C0040028,"Thrombocythemia, Essential"
C0376223,The Sun
C1442792,State
C2825073,Clearance [PK]
C0441712,Mechanism (attribute)
C0687676,Post
C0441471,Event
C0439227,Hour
C0301872,Immune response
C2745955,Occurrence
C1260953,Suppressed
C0683607,allowing
C0683454,internal-external locus of control scale
C1184743,bony process
C1819437,interleukin-10 production
C0205087,Late
C4281574,Much
C0205469,Pathological aspects
C0031307,Phagocytes
C0398740,Impaired phagocytosis
C0033268,production
C0151521,Bacterial resistance
C0009450,Communicable Diseases
C3900172,A Lot of the Time
C0004623,Bacterial Infections
C0162388,Killing
C0301625,Metabolic Suppression
C1317750,Study report
C1831145,Study report:Finding:Point in time:{Setting}:Document:{Provider}
C0235896,Pulmonary Infiltrate
C0432616,Blood group antibody A
C0332152,Before
C1314939,Involvement with
C0450254,Pathogenic organism
C0884358,Performed
C0332185,Recent
C0439234,year
C1866122,Increased interleukin 10
C0445623,Microorganism
C1705938,Base - General Qualifier
C0185117,Expression procedure
C0332282,Following
C0332162,Onset of (contextual qualifier)
C1880022,Characterization
C0205246,Generalized
C0333348,Inflammatory
C0003209,Anti-Inflammatory Agents
C1515999,Anti-inflammatory effect
C0040300,Body tissue
C0012634,Disease
C2698884,Professional Occupation
C1564907,"Receptors, Pattern Recognition"
C0442805,Increase
C1441547,Derivation
C0205388,Few
C0557775,Van (physical object)
C0439228,day
C0043240,Wound Healing
C0681814,research study
C0521009,Bacterial
C0024109,Lung
C1550516,Target Awareness - partial
C0347984,During
C0202311,Aluminum measurement
C0040028,"Thrombocythemia, Essential"
C0009450,Communicable Diseases
C0449913,System
C0441509,Coagulation procedure
C0205082,Severe (severity modifier)
C1879547,Activation action
C0275524,Coinfection
C0017110,Gases
C0442808,Increasing
C0443264,Modulated
C0032285,Pneumonia
C0038172,Staphylococcus aureus
C0040048,Thromboplastin
C0042769,Virus Diseases
C1515877,activate biological process
C0027950,neutrophil
C0439662,Immune
C0522224,Paralysed
C2905612,Storm NOS
C3671956,Cellular infiltration of lung
C1441547,Derivation
C1418736,POLL gene
C0557775,Van (physical object)
C0678226,Due to
C0332283,Followed by
C0004611,Bacteria
C1290884,Inflammatory disorder
C0010957,Tissue damage
C1155266,Inflammatory Response
C0185117,Expression procedure
C0205231,Extensive
C1522538,Leading
C0037179,Unmarried person
C0861064,lead increased
C0521009,Bacterial
C1880022,Characterization
C1880177,Contribution
C0424295,Hyperactive behavior
C0871261,Response process
C1442792,State
C1269955,Tumor Cell Invasion
C1457868,Worse
C0024109,Lung
C0035647,Risk
C1254351,Pharmacologic Substance
C1524003,Science of Etiology
C0079189,cytokine
C0031847,physiopathological
C0038410,Streptococcus pneumoniae
C1555582,Initial (abbreviation)
C2349975,Enhance (action)
C0332162,Onset of (contextual qualifier)
C1704913,TAF1 wt Allele
C0005779,Blood Coagulation Disorders
C0202311,Aluminum measurement
C0040028,"Thrombocythemia, Essential"
C0030664,Pathology
C0040300,Body tissue
C0332257,Including (qualifier)
C0010957,Tissue damage
C1536403,pathologic cytolysis
C0021368,Inflammation
C1280500,Effect
C2349975,Enhance (action)
C0521009,Bacterial
C0027950,neutrophil
C0040549,Toxin
C0024109,Lung
C0026566,Aspects of mortality statistics
C0004611,Bacteria
C0678227,Causing
C1947931,Direct (qualifier)
C1167395,Host (organism)
C1416602,KCNMA1 gene
C0023504,Leukocidins
C0023529,"Leukomalacia, Periventricular"
C0210666,Panton-Valentine leukocidin
C1883727,Taken
C1883357,Together
C1149789,agmatinase activity
C2261241,alpha-toxin activity
C0071313,"plY protein, Streptococcus pneumoniae"
C0017107,Gas Poisoning
C1273342,Epithelial cell count (procedure)
C0010868,Cytotoxin
C1414504,F2 gene
C0026538,Morbidity - disease rate
C1853685,PBRM1 gene
C0004630,Bacterial Toxins
C0450254,Pathogenic organism
C0033684,Proteins
C0332281,Associated with
C1327413,cytokine production
C1880177,Contribution
C1314939,Involvement with
C1274040,Result
C0162493,Transcriptional Activation
C0041904,Up-Regulation (Physiology)
C2698977,Capability
C1879547,Activation action
C2346866,Assortment
C2348269,Dietary Lead
C0439662,Immune
C1522538,Leading
C0205082,Severe (severity modifier)
C1301808,Geographic state
C2986495,Synergistic
C0205431,Formed
C1325742,Pore
C1524003,Science of Etiology
C0038170,Genus staphylococcus
C0205250,High
C0521026,Viral
C1047769,Castanea crenata
C0086597,Mediate
C2963249,Accessory
C0304497,Cytotoxic agent (product)
C0386482,purinoceptor P2Z
C0151683,Neutrophilia (finding)
C0750501,most likely
C1527036,Recombinant Chemokine
C0442821,Strong
C0042776,Virus
C0333348,Inflammatory
C1705987,Pathway (interactions)
C0033414,Promotion (action)
C0033382,proline
C1510827,Affinity
C0038410,Streptococcus pneumoniae
C0205251,low
C0041260,Tryptophanase
C1704324,Scientific Publication
C0086418,Homo sapiens
C0683949,Animal Study
C0162443,Journal
C0947630,Scientific Study
C0026809,Mus
C2603343,Study
C0031843,physiological aspects
C0205250,High
C0202311,Aluminum measurement
C0871208,Rating (action)
C3161035,Model
C0024660,Mammals
C4319622,76
C2827396,Scientific Equipment
C0206034,"Clinical Trials, Randomized"
C0032285,Pneumonia
C0332232,Approximate
C0205419,Variant
C0040028,"Thrombocythemia, Essential"
C0085732,Ability
C0003062,Animals
C0521009,Bacterial
C0012984,Canis familiaris
C1707455,Comparison
C0887965,Experimental Animal Models
C0015859,Ferrets
C0206414,"Genes, Reporter"
C0017387,Genetic Engineering
C0205396,Identified
C0301872,Immune response
C0332257,Including (qualifier)
C1522538,Leading
C1517945,Loss
C1521743,"Monitor, occupation"
C0205393,Most
C0324889,Old World rabbit
C1518614,Organism Strain
C0030362,Papio
C0034037,Publishing
C1882932,Representation (action)
C0035804,Rodent
C1135183,Sus scrofa
C1273517,Used by
C0683607,allowing
C0748864,small size
C1947946,Aim (idea)
C0042769,Virus Diseases
C0332287,In addition to
C2981279,Decade
C1832073,Handling
C1551969,Mono language
C0205463,Physiological
C1705920,Species
C1274040,Result
C1706852,Article
C3714514,Infection
C0205453,Seven
C0178693,human study
C1524063,Use of
C0339951,pneumonia organism nos
C1515981,And
C0392360,Indication of (contextual qualifier)
C0376554,Knowledge
C0441712,Mechanism (attribute)
C1514583,Proximity
C0871532,tool use
C0205173,Duplicate
C0232370,Florid red complexion (finding)
C1825598,IMPACT gene
C0040710,Translating
C2700149,Value Above Reference Range
C0220784,anatomic
C2346866,Assortment
C0552371,Citation
C0009924,Contrast Media
C0750480,Count
C3812801,Immunogenicity Specimen Assessments Domain
C0442805,Increase
C2347635,Population Median
C0849355,Removed
C0684224,Report (document)
C1514863,Reproducibility
C0242481,Research Activities
C3853906,Digital Model Attachment
C1280500,Effect
C0332183,Frequently
C0205172,More
C0205171,Singular
C1517741,Last
C0036397,Science
C3827682,Useful
C0042333,Variation (Genetics)
C2827735,2+ Score
C0231242,Complicated
C0205231,Extensive
C0549177,Large
C0456962,Rapid
C0035150,Reproduction
C0547044,Smaller
C0598312,DNA Replication
C1512692,Inbred Strain
C0019247,Hereditary Diseases
C0871261,Response process
C1522424,A Mouse
C0869040,use studies
C1515655,In Vivo
C0314732,Infectious agent
C1707391,Choose (action)
C1522508,Details
C0017398,Science of genetics
C0042153,utilization qualifier
C3826168,Human physiology
C0470187,Availability of
C0034760,Reagents
C1948059,Constant (qualifier)
C0332464,Widening
C1705242,Different
C0202311,Aluminum measurement
C0040028,"Thrombocythemia, Essential"
C0026809,Mus
C0009450,Communicable Diseases
C0015859,Ferrets
C0332257,Including (qualifier)
C0086418,Homo sapiens
C0521009,Bacterial
C0042769,Virus Diseases
C1547282,Show
C0684224,Report (document)
C1167395,Host (organism)
C1521797,transmission process
C0439663,Infected
C0450254,Pathogenic organism
C0220898,Predisposition -- attribute
C0221138,Blood group antibody I
C0439070,Roman Numeral III
C0205171,Singular
C0554249,Smith (occupation)
C0041260,Tryptophanase
C0120446,guanidine
C0004611,Bacteria
C0275524,Coinfection
C2827758,Antimicrobial Susceptibility Result
C0470187,Availability of
C2349975,Enhance (action)
C1274040,Result
C0332287,In addition to
C0205082,Severe (severity modifier)
C0557775,Van (physical object)
C0439801,Limited (extensiveness)
C0021400,Influenza
C3853906,Digital Model Attachment
C0005595,Aves
C1521751,C57BL/6 Mouse
C0009924,Contrast Media
C0332218,Difficult (qualifier value)
C1881534,Make - Instruction Imperative
C0025919,"Mice, Inbred BALB C"
C1709305,Occur (action)
C0884358,Performed
C0871133,Priming
C1999230,Providing (action)
C0242481,Research Activities
C0439793,Severities
C0036866,Sex Characteristics
C1336445,Stage IV Uveal Melanoma AJCC v7
C1135183,Sus scrofa
C1524063,Use of
C5141341,Viral strain
C0599779,Animal Model
C0038160,Staphylococcal Infections
C0042333,Variation (Genetics)
C2020625,Group B Streptococcal Infection
C0449295,Limitation
C0599739,synergism
C0439234,year
C4760069,Microbiology - bacterial studies:Finding:Point in time:^Patient:Document
C0041912,Upper Respiratory Infections
C0332283,Followed by
C0521118,Non-infected
C0003062,Animals
C3245499,Colombia
C1764827,Isolate - microorganism
C4313322,Alveolar damage
C1155266,Inflammatory Response
C3842396,No difference
C1511036,Bacterial Model
C2708283,Clinical presentation
C0175668,Secondary to
C0332268,Lacking
C0178849,species difference
C0861064,lead increased
C0740175,Before values
C1707455,Comparison
C1511649,DBA/2 Mouse
C0013682,Efficiency
C0205224,Essential
C1825598,IMPACT gene
C0439662,Immune
C0231185,Inefficient
C0205409,Isolated
C0205393,Most
C0522224,Paralysed
C1273517,Used by
C0449297,Clearance
C0233820,Insight
C1522538,Leading
C0449450,Presentation
C2348205,Similarity
C1441672,Observed
C0814423,accessibility
C0343537,Specific viral infections
C1880022,Characterization
C4289767,Colonization
C0205250,High
C0456178,Microbiology subtype strains
C1514892,Resistance Process
C1515655,In Vivo
C1521846,"Permissiveness, Biological Function"
C0021289,"Infant, Newborn"
C0205172,More
C0068899,NOAC protocol
C0439064,Numerous
C0332185,Recent
C1704241,complex (molecular entity)
C0600661,Outlines (document)
C1523987,Alternative
C0521026,Viral
C0392673,Adaptation
C1518422,Negation
C0439601,Seasonal course
C3540840,Sign or Symptom
C1621797,Garcia <plant>
C0458578,Upper respiratory tract
C0004623,Bacterial Infections
C4321249,DIAPH3 wt Allele
C1706450,Legal Adult
C0205447,One
C0027361,Persons
C0038410,Streptococcus pneumoniae
C2603343,Study
C0332289,Transmitted by
C1280464,Manifestation of
C0445623,Microorganism
C0332162,Onset of (contextual qualifier)
C0311392,Physical findings
C0032285,Pneumonia
C1257890,Population Group
C3827682,Useful
C0332452,defective
C1552740,Entity Determiner - specific
C0034760,Reagents
C0443318,Sustained
C0597357,receptor
C1517320,From
C0029235,Organism
C0012634,Disease
C0038170,Genus staphylococcus
C0549177,Large
C0085979,Cavia
C0202311,Aluminum measurement
C0040028,"Thrombocythemia, Essential"
C0024109,Lung
C0439663,Infected
C0205171,Singular
C0032285,Pneumonia
C0086418,Homo sapiens
C0036638,Sendai virus
C1524063,Use of
C0029235,Organism
C0332158,Contact with
C1273517,Used by
C1518422,Negation
C0003062,Animals
C0876973,Infectious Lung Disorder
C0038410,Streptococcus pneumoniae
C0205210,Clinical
C0242781,disease transmission
C3853906,Digital Model Attachment
C0032639,Pontine structure
C0085732,Ability
C0439661,Acquired (qualifier value)
C0004096,Asthma
C0005595,Aves
C0337189,Cage device
C0868928,Case (situation)
C0999699,Cavia porcellus
C0024117,Chronic Obstructive Airway Disease
C4036459,Contacts
C0015272,Exhibits as Topic
C0332183,Frequently
C1515657,In Vivo Model
C0332257,Including (qualifier)
C0205263,Induce (action)
C0029345,"Orthomyxovirus Type A, Porcine"
C0031842,Physiology
C0332289,Transmitted by
C0041260,Tryptophanase
C0458578,Upper respiratory tract
C0042774,Virus Replication
C1704712,Can - object
C1444104,Penicillin resistant Streptococcus pneumoniae
C0470187,Availability of
C3245499,Colombia
C0009450,Communicable Diseases
C0020056,Housing
C0332287,In addition to
C0439234,year
C2347012,Billion Colony Forming Units
C0275524,Coinfection
C0392360,Indication of (contextual qualifier)
C1555389,"Instillation, intratracheal"
C0032269,Pneumococcal Infections
C4505065,Noncommunicable Diseases
C1457887,Symptoms
C0004610,Bacteremia
C1331418,Comfort
C0015859,Ferrets
C0301872,Immune response
C3812801,Immunogenicity Specimen Assessments Domain
C0449719,Part
C0220898,Predisposition -- attribute
C0052432,artesunate
C1512513,Human Pathology
C0332293,Treated with
C0442726,Detected (finding)
C0013682,Efficiency
C0442118,Intranasal approach
C0242481,Research Activities
C0042196,Vaccination
C0043227,Work
C1707887,Efficacy Study
C0004611,Bacteria
C0439792,Extent
C0439793,Severities
C0002808,Science of Anatomy
C1522326,Treating
C1260875,mating
C0332268,Lacking
C0450254,Pathogenic organism
C0033414,Promotion (action)
C0015127,Etiology aspects
C1705232,Death Related to Adverse Event
C0332185,Recent
C0680536,commercial
C0205423,Certain (qualifier value)
C0026193,Minor (person)
C4517892,85
C0314732,Infectious agent
C4517888,83
C1511726,Data
C0678226,Due to
C0034760,Reagents
C0564385,/hour
C0003232,Antibiotics
C0332155,Did not receive therapy or drug for
C0220825,Evaluation
C0205281,Invasive
C1704913,TAF1 wt Allele
C0037783,Species Specificity
C0202311,Aluminum measurement
C0040028,"Thrombocythemia, Essential"
C0034693,Rattus norvegicus
C0038410,Streptococcus pneumoniae
C0332257,Including (qualifier)
C1518422,Negation
C0034695,"Rats, Cotton"
C0003062,Animals
C0205172,More
C0028429,Nose
C0040300,Body tissue
C3812881,Author
C0009450,Communicable Diseases
C0851827,Dependent - ability
C3826426,Dynamics
C0332219,Easy
C0205435,First (number)
C0332183,Frequently
C0086418,Homo sapiens
C0020672,"Hypothermia, natural"
C0020971,Immunization
C1512692,Inbred Strain
C0728899,Intoxication
C1292732,Investigates
C0023890,Liver Cirrhosis
C0458579,Lower respiratory tract structure
C0024109,Lung
C0524620,Metabolic Syndrome X
C1518614,Organism Strain
C0450254,Pathogenic organism
C0032285,Pneumonia
C0332185,Recent
C0700287,Reporting
C0443289,Revealed
C0339952,Secondary bacterial pneumonia
C0237876,Sharing (Social Behavior)
C4048236,Sigmodon hispidus
C0205171,Singular
C0032308,Staphylococcal Pneumonia
C0041260,Tryptophanase
C1273517,Used by
C0042776,Virus
C0748168,Pulmonary Pathology
C0917903,Conclude Resin
C0231835,Tachypnea
C0000934,Acclimatization
C0332287,In addition to
C0022702,Kinetics
C0677042,Pathology processes
C1136170,Virulence Factors
C4760069,Microbiology - bacterial studies:Finding:Point in time:^Patient:Document
C0876973,Infectious Lung Disorder
C2911645,"Weight Loss, CTCAE"
C1262477,Weight decreased
C0470187,Availability of
C3161035,Model
C0042774,Virus Replication
C3900172,A Lot of the Time
C1550369,Performed By
C0220898,Predisposition -- attribute
C1883725,Replicate
C0023104,Kilham Rat Virus
C0001807,Aggressive behavior
C1825598,IMPACT gene
C1947932,Smear - instruction imperative
C0010957,Tissue damage
C1282910,Upper
C0042769,Virus Diseases
C0337189,Cage device
C3245499,Colombia
C1707491,Consecutive
C1527148,Development
C0205231,Extensive
C0332268,Lacking
C1708698,Light Emitting Diode Device
C3828842,Nearly
C0682323,Partner in relationship
C0205452,Six
C0332289,Transmitted by
C0439228,day
C0033268,production
C0439230,week
C2603343,Study
C0521026,Viral
C1181296,Epithelium of bronchiole
C0206545,Human respiratory syncytial virus
C0549177,Large
C0205465,Bacteriologic
C0439064,Numerous
C0947630,Scientific Study
C0205251,low
C0521009,Bacterial
C0205246,Generalized
C0028128,nitric oxide
C0011849,Diabetes Mellitus
C1706450,Legal Adult
C1705920,Species
C1521970,Characteristics
C0332282,Following
C0439662,Immune
C1720294,On (qualifier value)
C0034760,Reagents
C0205369,Specific qualifier value
C0038402,Streptococcus
C0024432,macrophage
C0542339,Inferior
