cui,preferred_name
C3151529,Lethal
C1274040,Result
C0324889,Old World rabbit
C0202311,Aluminum measurement
C0040028,"Thrombocythemia, Essential"
C0205171,Singular
C0041260,Tryptophanase
C0038410,Streptococcus pneumoniae
C0324888,Sylvilagus
C1273517,Used by
C0009450,Communicable Diseases
C0347985,During values
C2826234,Clinical Trial Branch
C0443289,Revealed
C2603343,Study
C0003261,Antibody Formation
C3538928,Usual
C3853906,Digital Model Attachment
C1261322,Evaluation procedure
C0205447,One
C0242481,Research Activities
C0543483,pathogenic aspects
C3161035,Model
C0947630,Scientific Study
C1272684,Accepted
C0242726,Plant Roots
C0082274,diclofenac epolamine
C0020965,Active immunity
C0003062,Animals
C0470187,Availability of
C0004611,Bacteria
C0038952,Continuance of life
C0332219,Easy
C0014003,Employment
C0887898,Experimental Lung Inflammation
C0332282,Following
C0332183,Frequently
C0332257,Including (qualifier)
C0332448,Infiltration
C1704686,Initiation
C1292732,Investigates
C0458579,Lower respiratory tract structure
C0024109,Lung
C1881534,Make - Instruction Imperative
C0032285,Pneumonia
C0850310,Possessed
C0150312,Present
C0522498,Rare
C0229671,Serum
C0032308,Staphylococcal Pneumonia
C0205410,Sufficient
C0038895,Surgical aspects
C0042210,Vaccines
C0748168,Pulmonary Pathology
C1707887,Efficacy Study
C2584321,Reaching
C0876973,Infectious Lung Disorder
C2985574,Study Condition
C0013682,Efficiency
C0015392,Eye
C1424276,HM13 gene
C0018510,Haiti
C0022702,Kinetics
C0449444,Route
C0243026,Sepsis
C0439234,year
C2713348,Virus Titer
C0042774,Virus Replication
C0007226,Cardiovascular system
C3887509,Rabbits
C0034760,Reagents
C0521978,Susceptibility to infections
C0013175,Drug Evaluation
C0449381,Observation parameter
C0155862,Streptococcal pneumonia
C0235896,Pulmonary Infiltrate
C1533734,Administration procedure
C1515981,And
C0439227,Hour
C0884358,Performed
C3844714,No improvement
C1705938,Base - General Qualifier
C1442216,Bronchial system
C0277793,Onset of illness
C0521108,Recovering from
C1705187,Safety Study
C3827682,Useful
C0205170,Good
C0205309,Known
C0700364,Appearance
C0178602,Dosage
C1265611,Quantity
C1513491,Most Recent
C0441729,Type 1
C0003241,Antibodies
C1705232,Death Related to Adverse Event
C0205388,Few
C0013227,Pharmaceutical Preparations
C0332185,Recent
C0678756,drug concentration
C0037783,Species Specificity
C0439064,Numerous
C0442027,Oral
C0205251,low
C0439787,Out (direction)
C0034754,Reading (activity)
C2987620,Inoculation
C0035736,"RNA, Viral"
C4321249,DIAPH3 wt Allele
C0205535,Inhalation Route of Drug Administration
C0086045,Mental concentration
C0005595,Aves
C0205435,First (number)
C0023516,Leukocytes
C1720294,On (qualifier value)
C0042153,utilization qualifier
C0549177,Large
C0205341,Repeat
C0040578,Trachea
C0024400,Macaca mulatta
C0024398,Macaca
C4697068,ADAPTABLE
C1882932,Representation (action)
C1273517,Used by
C0024399,Macaca fascicularis
C1705920,Species
C4505065,Noncommunicable Diseases
C0178693,human study
C0033147,Primates
C0205164,Major
C0202311,Aluminum measurement
C0040028,"Thrombocythemia, Essential"
C0024398,Macaca
C0016627,Influenza in Birds
C1518614,Organism Strain
C0580264,H1N1
C0041260,Tryptophanase
C0024399,Macaca fascicularis
C1273517,Used by
C0332185,Recent
C1274040,Result
C1615608,Pandemics
C0450254,Pathogenic organism
C0805586,Challenge
C0205250,High
C0936012,Analysis
C1707455,Comparison
C1279919,Early
C0206277,Fatal Outcome
C0015967,Fever
C1167395,Host (organism)
C1875400,ISOLATE COMPOUND
C0332257,Including (qualifier)
C0205081,Moderate (severity modifier)
C0026809,Mus
C0264515,"Pneumonia, Necrotizing"
C0035222,"Respiratory Distress Syndrome, Adult"
C0042774,Virus Replication
C1547282,Show
C0748355,Acute respiratory distress
C1112870,Aerosol Dose Form
C0541749,Does turn (finding)
C0947630,Scientific Study
C0205210,Clinical
C0542339,Inferior
C1555391,"Instillation, nasal"
C2827758,Antimicrobial Susceptibility Result
C0178602,Dosage
C0444956,High dose
C0599779,Animal Model
C0231180,Insufficient (qualifier)
C1522538,Leading
C1545588,Protection
C0442726,Detected (finding)
C0439663,Infected
C1257890,Population Group
C1334016,High Grade Lesion
C1148523,Childbirth
C0205195,Combined
C2603343,Study
C0543483,pathogenic aspects
C0004048,Inspiration function
C0205449,Three
C0439858,Conventional
C0012634,Disease
C1414262,EDNRA gene
C1155328,Antiviral Response
C0347985,During values
C0449444,Route
C1704913,TAF1 wt Allele
C0042776,Virus
C0205251,low
C1707391,Choose (action)
C0015859,Ferrets
C0030664,Pathology
C1520022,Virulent
C0205263,Induce (action)
C0748132,PULMONARY causes
C0202311,Aluminum measurement
C0040028,"Thrombocythemia, Essential"
C1518422,Negation
C0024399,Macaca fascicularis
C0205210,Clinical
C1290325,Disorder of lower respiratory system
C0086418,Homo sapiens
C0748168,Pulmonary Pathology
C0009450,Communicable Diseases
C1441672,Observed
C1521970,Characteristics
C0032285,Pneumonia
C0023529,"Leukomalacia, Periventricular"
C1521733,Pathologic
C0936012,Analysis
C0005774,Blood Chemical Analysis
C0442726,Detected (finding)
C0580267,H3N2
C0879240,Nasal Swabs
C0522498,Rare
C1273517,Used by
C1524003,Science of Etiology
C4283847,Lung Progression GvHD
C1522642,Clone
C0149725,Lower respiratory tract infection
C0178693,human study
C1257890,Population Group
C0752248,Gene Expression Profiling
C0033147,Primates
C1261322,Evaluation procedure
C0024398,Macaca
C0026447,Monkeys
C1880177,Contribution
C1517586,Investigational
C1314939,Involvement with
C0884358,Performed
C0031350,Pharyngitis
C2603343,Study
C0449381,Observation parameter
C4698075,Virulent strain
C0003062,Animals
C3853906,Digital Model Attachment
C1521743,"Monitor, occupation"
C0554628,Group A Streptococcal Infections
C0017110,Gases
C2945599,Mild (qualifier value)
C3151529,Lethal
C0242481,Research Activities
C0445247,Same
C0205465,Bacteriologic
C1299392,Mild to moderate
C0205127,Longitudinal
C4330475,Immune Cell
C5139167,Severe infection
C0275524,Coinfection
C0038172,Staphylococcus aureus
C0028128,nitric oxide
C0006285,Bronchopneumonia
C0205082,Severe (severity modifier)
C0035243,Respiratory Tract Infections
C0332282,Following
C0024109,Lung
C3898900,Healthy
C0439601,Seasonal course
C1279919,Early
C0205250,High
C1704913,TAF1 wt Allele
,
,
C0202311,Aluminum measurement
C0040028,"Thrombocythemia, Essential"
C0003062,Animals
C0024400,Macaca mulatta
C0038410,Streptococcus pneumoniae
C0032285,Pneumonia
C0021270,Infant
C0947630,Scientific Study
C0024398,Macaca
C0205171,Singular
C0805586,Challenge
C1518614,Organism Strain
C0358314,Pneumococcal vaccine
C0071313,"plY protein, Streptococcus pneumoniae"
C0205454,Eight
C0205263,Induce (action)
C0305065,Polyvalent pneumococcal vaccine
C0027442,Nasopharynx
C0025516,"Metabolic Detoxication, Drug"
C0936012,Analysis
C3812881,Author
C4289767,Colonization
C0699809,Does carry
C2987476,Exist
C0332183,Frequently
C3840786,Greatly
C0020964,Immunity
C0332257,Including (qualifier)
C1518422,Negation
C0309872,PREVENT (product)
C0031842,Physiology
C0750492,Probably
C0039593,Testing
C0392366,Tests (qualifier value)
C0087111,Therapeutic procedure
C0041260,Tryptophanase
C0042196,Vaccination
C0033107,prevention & control
C0917903,Conclude Resin
C0220825,Evaluation
C0443640,Specific antibody
C0221138,Blood group antibody I
C0184959,Instillation (procedure)
C1257890,Population Group
C0687676,Post
C1707887,Efficacy Study
C0961101,23-valent pneumococcal capsular polysaccharide vaccine
C0042210,Vaccines
C2936404,Bacterial Load
C1261322,Evaluation procedure
C1273517,Used by
C2987125,Past Week
C0428479,Protein level - finding
C3842585,60%
C1515981,And
C1707101,CD44 wt Allele
C1516240,Capacity
C0439230,week
C2981279,Decade
C1167395,Host (organism)
C0871208,Rating (action)
C3853906,Digital Model Attachment
C0549184,None
C1514583,Proximity
C1825598,IMPACT gene
C1517892,Links List
C0946326,pulmonary studies
C0004927,Behavior
C0038951,Surveys
C3152625,Pneumococcal 13-valent conjugate vaccine
C1519614,Genetic Translation Process
C0445247,Same
C1947989,Colony (cells or organisms)
C3495559,Juvenile arthritis
C0033684,Proteins
C0385592,histidine triad protein
C0678226,Due to
C0682638,Memory B-Lymphocyte
C0001551,Immunologic Adjuvants
C0205296,Natural
C0205435,First (number)
C0205170,Good
C0456981,Specific antigen
C0205448,Two
C0332174,Weekly
C0542559,contextual factors
C0587267,Closed
C0086418,Homo sapiens
C3245505,Potential
C1449520,Pulmonal S
C4527371,Candidate
C0086418,Homo sapiens
C0202311,Aluminum measurement
C0040028,"Thrombocythemia, Essential"
C1135183,Sus scrofa
C0332257,Including (qualifier)
C0025914,House mice
C0039005,Family suidae
C0026473,Monocytes
C1704691,FCGR3A wt Allele
C1367477,CD14 gene
C0009450,Communicable Diseases
C0041260,Tryptophanase
C0020962,Immune system
C0205396,Identified
C2825142,Experimental Result
C1707391,Choose (action)
C1883712,Add - instruction imperative
C0542341,Function (attribute)
C2348205,Similarity
C0032285,Pneumonia
C1335144,Orthologous Gene
C0150312,Present
C0445604,Subclass
C0439662,Immune
C1553343,Chamorro race
C2603343,Study
C1555710,Act Class - Attestable unit
C1698756,"CXCL8 protein, human"
C1706256,Clinical Study Case
C0332219,Easy
C0887965,Experimental Animal Models
C0332183,Frequently
C0209606,Integrin alpha4beta1
C0079717,Lymphocyte Function-Associated Antigen-1
C0024501,Maintenance
C0040421,Palatine Tonsil
C0031842,Physiology
C0850310,Possessed
C0033147,Primates
C0035804,Rodent
C0327949,Salmo salar
C0237876,Sharing (Social Behavior)
C4048302,"T-Lymphocyte Activation Antigen CD80, human"
C0449851,Techniques
C2936411,Th17 Cells
C3538928,Usual
C3640076,Whole Genome Sequencing
C1522005,immunology aspects
C2985420,CD276 Antigen
C0007578,Cell Adhesion Molecules
C0439092,Less Than
C4330475,Immune Cell
C1521970,Characteristics
C0024660,Mammals
C1518601,Options
C0178784,Organ
C0079189,cytokine
C0681797,paradigm
C0458578,Upper respiratory tract
C0947630,Scientific Study
C2349967,Compartment of cell
C1515657,In Vivo Model
C3178847,Genome Size
C0392920,Chemotherapy Regimen
C1622714,attractant
C4722001,Substance with effector mechanism of action (substance)
C3842590,10%
C3842583,80%
C0332197,Absent
C1705938,Base - General Qualifier
C1314939,Involvement with
C1423842,NELFCD gene
C0871261,Response process
C1552738,described
C0868920,human anatomy
C4253999,Nasopharyngeal lymphoid tissue
C4699274,>50 cells
C0026339,Biological Models
C0332529,Consistency
C0332849,Divide
C1552740,Entity Determiner - specific
C0205450,Four
C1334043,Homologous Gene
C2347617,Point Name
C0205449,Three
C1524063,Use of
C0012655,Disease susceptibility
C0205108,Distal (qualifier value)
C0036849,Set (Psychology)
C3272444,PIGA wt Allele
C0205170,Good
C0205309,Known
C0205393,Most
C3842584,70%
C0175630,Circulating
C0521447,Nuclear (nucleus)
C0027950,neutrophil
C2347957,Reservation (action)
C1555712,topic - ActClassContainer
C1267822,CD4+ CD25+ Regulatory T Cells
C2350008,Financial (qualifier)
C0700321,Small
C1522138,shared attribute
C2827755,Antimicrobial Intermediate Susceptibility Result
C0439858,Conventional
C1551910,Dawson Language
C0231193,adaptive
C0333348,Inflammatory
C0523852,Proline measurement
C0205402,Prominent
C0442824,Very
C1167395,Host (organism)
C0599779,Animal Model
C0449911,View
C0205470,immunologic
C0028128,nitric oxide
C0443225,Full
C2945640,compromise
C0003062,Animals
C0005532,biology (field)
C0017296,gene therapy
C0006539,Belarus
C0205082,Severe (severity modifier)
C1548787,Appropriate
C4321249,DIAPH3 wt Allele
C1705242,Different
C2698651,Optimum
C0332464,Widening
C0450254,Pathogenic organism
C0202311,Aluminum measurement
C0040028,"Thrombocythemia, Essential"
C1135183,Sus scrofa
C0029235,Organism
C1708698,Light Emitting Diode Device
C0035243,Respiratory Tract Infections
C0042196,Vaccination
C3714514,Infection
C0557775,Van (physical object)
C3853906,Digital Model Attachment
C0086418,Homo sapiens
C0003869,"Arthritis, Infectious"
C0006017,Bordetella pertussis
C1300203,Genus Homo
C0580264,H1N1
C0580267,H3N2
C0332257,Including (qualifier)
C1881534,Make - Instruction Imperative
C0026926,Mycobacterium tuberculosis
C0029443,Osteomyelitis
C0033809,Pseudomonas aeruginosa
C0036690,Septicemia
C1547282,Show
C0038172,Staphylococcus aureus
C0038410,Streptococcus pneumoniae
C0041260,Tryptophanase
C1273517,Used by
C0543483,pathogenic aspects
C2708283,Clinical presentation
C0275524,Coinfection
C0332281,Associated with
C0332287,In addition to
C3245499,Colombia
C1948053,Period (temporal qualifier)
C0004610,Bacteremia
C4289767,Colonization
C0015967,Fever
C0205280,Identical
C0439663,Infected
C0884358,Performed
C0332185,Recent
C0242481,Research Activities
C0449560,Subtype (attribute)
C0439234,year
C0443211,Established
C0205170,Good
C0237753,Numbers
C0439228,day
C1442466,5 Days
C1707959,Example
C0043241,Wound Infection
C1412493,AQP3 gene
C0391936,Barbiturates measurement
C2348205,Similarity
C0521346,respiratory
C0011198,Delaware
C0009450,Communicable Diseases
C0442118,Intranasal approach
C0348016,Intravenous
C3540840,Sign or Symptom
C1704913,TAF1 wt Allele
C4321249,DIAPH3 wt Allele
C1512612,Ideal
C0947630,Scientific Study
C0678227,Causing
C1707491,Consecutive
C0521125,Preposition For
C0205452,Six
C0450254,Pathogenic organism
C0202311,Aluminum measurement
C0040028,"Thrombocythemia, Essential"
C0565930,per second
C0041260,Tryptophanase
C1135183,Sus scrofa
C0861352,Lobular Neoplasia
C0450254,Pathogenic organism
C0439663,Infected
C0086418,Homo sapiens
C0003864,Arthritis
C0015127,Etiology aspects
C0332257,Including (qualifier)
C0025289,Meningitis
C0243026,Sepsis
C0947630,Scientific Study
C3853906,Digital Model Attachment
C0332287,In addition to
C0034036,Publications
C0039005,Family suidae
C3245499,Colombia
C0439801,Limited (extensiveness)
C0004611,Bacteria
C0332183,Frequently
C0017337,Genes
C0017420,Genitalia
C0205250,High
C1512612,Ideal
C1115660,Lot Number
C0205393,Most
C1456808,"Nares, entire, anterior or posterior"
C0439064,Numerous
C1948045,Once (schedule frequency)
C0343532,Streptococcal toxic shock syndrome
C0040710,Translating
C1524063,Use of
C3538928,Usual
C0750591,consider
C1547282,Show
C4759886,Apoptosis Pathway
C0868966,Habitations
C0206209,Time Management
C0009450,Communicable Diseases
C1327413,cytokine production
C2708283,Clinical presentation
C0014653,Equilibrium
C0424295,Hyperactive behavior
C0029235,Organism
C1520022,Virulent
C4322223,Mucosa of tonsil
C0085520,Streptococcus suis
C0332281,Associated with
C0017189,Gastrointestinal tract structure
C0301872,Immune response
C1550369,Performed By
C1836348,Severe disorder
C0010186,Financial cost
C0205246,Generalized
C0456178,Microbiology subtype strains
C0449943,Serotype
C0470187,Availability of
C0003062,Animals
C1707455,Comparison
C0023185,Learning
C0032285,Pneumonia
C0681829,in vivo study
C0205409,Isolated
C0025929,Laboratory mice
C0205171,Singular
C0392747,Changing
C1257890,Population Group
C1280500,Effect
C1514873,Requirement
C2986495,Synergistic
C0237753,Numbers
C0205148,Surface
C1514559,Protein Overexpression
C0445623,Microorganism
C1955473,Others - Allergy
C0275524,Coinfection
C1628327,Zoonotic pathogen
C0005639,Bisexuality
C1006780,Citrus maxima
C0333348,Inflammatory
C0024501,Maintenance
C2700149,Value Above Reference Range
C0205172,More
C0205082,Severe (severity modifier)
C0003069,"Animals, Transgenic"
C0580264,H1N1
C0872329,animal facility
C1167395,Host (organism)
C0205296,Natural
C0332185,Recent
C1517586,Investigational
C1704211,Specialized
C0747726,POLY
C0748168,Pulmonary Pathology
C0202311,Aluminum measurement
C0040028,"Thrombocythemia, Essential"
C0009450,Communicable Diseases
C0596171,Tissue Engineering
C0024109,Lung
C0947630,Scientific Study
C0040300,Body tissue
C0332257,Including (qualifier)
C3853906,Digital Model Attachment
C1880177,Contribution
C1519523,Tissue Model
C2603343,Study
C0041260,Tryptophanase
C0819757,Structure of parenchyma of lung
C0440744,Human tissue
C3161035,Model
C1706515,Matrix substance
C0748168,Pulmonary Pathology
C0332185,Recent
C1442459,3 Days
C1704241,complex (molecular entity)
C0221908,Epithelial
C0178784,Organ
C0029250,Organoids
C0011306,Dendritic Cells
C0014323,Entamoeba histolytica
C0014834,Escherichia coli
C0038170,Genus staphylococcus
C0439267,Gram per Deciliter
C0441835,Group A (qualifier value)
C0205263,Induce (action)
C1550608,Instance
C0023529,"Leukomalacia, Periventricular"
C0026473,Monocytes
C4706659,Necrotizing pneumonia caused by Panton-Valentine leukocidin producing Staphylococcus aureus
C0031669,Phospholipase C
C1979971,Russell
C0038402,Streptococcus
C0449911,View
C0750591,consider
C0024432,macrophage
C0027950,neutrophil
C1705535,suggestion
C1321301,Peripheral blood mononuclear cell (cell)
C0038166,Staphylococcal Skin Infections
C4330475,Immune Cell
C0003737,Architecture
C0007585,Cell Culture Techniques
C0486616,Composition
C1280477,Progress
C0034036,Publications
C1704458,Top (position)
C1720176,Upon - dosing instruction fragment
C3539073,In the Field
C1257974,Regenerative Medicine
C0035869,Rotavirus Infections
C1524063,Use of
C0449445,Approach
C0450254,Pathogenic organism
C0934502,anatomical layer
C4082764,Gastrointestinal infection
C0276289,Zika Virus Infection
C0850666,Infection caused by Helicobacter pylori
C1752856,Host-Pathogen Interactions
C0019169,hepatitis B virus
C2827396,Scientific Equipment
C3900053,Amenable
C2347946,Relevance
C2924612,Cephalometric point A
C0242994,Hantavirus Infections
C0162340,Comprehension
C0332529,Consistency
C0014003,Employment
C0016030,Fibroblasts
C3840786,Greatly
C1285542,Has focus
C0237753,Numbers
C0035870,Rotavirus
C1707903,Embedding
C3245505,Potential
C0009325,collagen
C1518422,Negation
C0036397,Science
C0205171,Singular
C0237451,Adaptability
C1280500,Effect
C0441471,Event
C3714514,Infection
C0021852,"Intestines, Small"
C0007634,Cells
C0439064,Numerous
C0750502,Significant
C2348480,ex vivo
C0205393,Most
C0205363,Stratified
C2828392,Standard (document)
C0872351,monolayer
C0439234,year
C0021107,Implantation procedure
C0032285,Pneumonia
C0887913,Andes Virus
C0003048,Animal Experimentation
C0003062,Animals
C0227523,Structure of hepatic sinusoid
C0521362,gastrointestinal
C0736268,Liver parenchyma
C0549177,Large
C1704913,TAF1 wt Allele
C0024348,Lysis
C2625439,Andes
C0439851,Direct type of relationship
C0014609,Epithelium
C0272285,Heparin-induced thrombocytopenia
C0086418,Homo sapiens
C0038351,Stomach
C0205448,Two
C0205090,Right
C0682624,Sinusoid
C0205449,Three
C0542559,contextual factors
,
C0202311,Aluminum measurement
C0040028,"Thrombocythemia, Essential"
C2348480,ex vivo
C1261552,Step (specific stage)
C0086418,Homo sapiens
C0041260,Tryptophanase
C0029345,"Orthomyxovirus Type A, Porcine"
C3714514,Infection
C0445623,Microorganism
C0565930,per second
C0024109,Lung
C0004589,Bacillus anthracis
C0439659,Beginning
C0018483,Haemophilus influenzae
C1752856,Host-Pathogen Interactions
C0332257,Including (qualifier)
C0027552,Needs
C2983310,Overcome
C0884358,Performed
C0033414,Promotion (action)
C0700287,Reporting
C0038410,Streptococcus pneumoniae
C2603343,Study
C1547282,Show
C1515273,Term (temporal)
C0439855,Complex
C1261322,Evaluation procedure
C0332287,In addition to
C0934502,anatomical layer
C0542559,contextual factors
C1550456,option - ActMoodPredicate
C0517627,Infection status
C0449913,System
C0010957,Tissue damage
C0205234,Focal
C0242732,Tropism
C0004623,Bacterial Infections
C0851827,Dependent - ability
C0205393,Most
C1963578,Release (procedure)
C0043227,Work
C2350512,Bacterial Processes
C1524063,Use of
C0521114,Infrequent
C0275524,Coinfection
C0449295,Limitation
C0681814,research study
C2169571,Recent infection
C0871208,Rating (action)
C1524062,Additional
C0205172,More
C0243042,Inflammation Mediators
C0205125,Deep (qualifier value)
C0205435,First (number)
C0205250,High
C1555582,Initial (abbreviation)
C0205281,Invasive
C0127400,Mediator brand of benfluorex hydrochloride
C1514873,Requirement
C0042776,Virus
C0678226,Due to
C0596171,Tissue Engineering
C0185117,Expression procedure
C1325531,Microbial anatomical capsule structure
C0518609,Consideration
C0598312,DNA Replication
C0026531,Morality
C0521009,Bacterial
C2699153,Cell Invasion
C0819757,Structure of parenchyma of lung
C0440744,Human tissue
C0332185,Recent
C0332282,Following
C1522240,Process
C0205448,Two
C0005558,Biopsy
C0178784,Organ
C0039005,Family suidae
C0150312,Present
C3540763,VARIOUS DRUG CLASSES IN ATC
C0439234,year
C1519355,Slice
C0332257,Including (qualifier)
C0205169,Bad
C0009450,Communicable Diseases
C0521009,Bacterial
C0086418,Homo sapiens
C0947630,Scientific Study
C0004611,Bacteria
C0085979,Cavia
C0162340,Comprehension
C0443211,Established
C0442801,Exaggerated
C0015859,Ferrets
C3826168,Human physiology
C0020962,Immune system
C0020969,"Immunity, Innate"
C0449295,Limitation
C3161035,Model
C0026565,Mortality Vital Statistics
C0027552,Needs
C0324889,Old World rabbit
C0032285,Pneumonia
C0150312,Present
C1999230,Providing (action)
C0034721,Rattus
C1706244,Summary (document)
C0041260,Tryptophanase
C1524063,Use of
C0750591,consider
C1705535,suggestion
C1512716,"Infectious Agent, Virus"
C1521761,Factor
C1881534,Make - Instruction Imperative
C3272629,Epithelial Damage
C3853906,Digital Model Attachment
C3151529,Lethal
C2905612,Storm NOS
C0877203,Viral Respiratory Tract Infection
C0729531,Viral respiratory infection
C0015264,Exertion
C1518422,Negation
C0033147,Primates
C0026809,Mus
C0884358,Performed
C2346866,Assortment
C2349975,Enhance (action)
C0376554,Knowledge
C1522538,Leading
C0439849,Relationships
C1522005,immunology aspects
C0220880,morbidity aspects
C0597653,virus infection mechanism
C0332183,Frequently
C3245499,Colombia
C2828008,Burden
C0725066,Advance -- medical device
C0242656,Disease Progression
C1880022,Characterization
C0039005,Family suidae
C0205250,High
C0439064,Numerous
C0079189,cytokine
C1706912,BARRIER
C0205082,Severe (severity modifier)
C1515655,In Vivo
C1456573,Global Health
C1456613,Health systems
C0441712,Mechanism (attribute)
C0205172,More
C5139167,Severe infection
C2986495,Synergistic
C0016884,Future
C4281574,Much
C0332185,Recent
C0439234,year
C2348867,Global
C0449913,System
C0013109,Drama
